开单日期,单据编号,收银员,总金额,应收金额,会员卡号,收现金,银行卡,购物券,储值卡,一卡通,微信,抹零金额,仓库,班次,POS机,业务员,支付宝
2018-12-21 07:56:49,5201812210012                 ,何明明,6.6,6.6,,0,0,0,0,0,6.6,0,南超,早班,pos5,,0
2018-12-21 07:55:49,5201812210010                 ,何明明,5,5,,0,0,0,0,0,5,0,南超,早班,pos5,,0
2018-12-21 07:55:42,5201812210009                 ,何明明,10,10,,0,0,0,0,0,10,0,南超,早班,pos5,,0
2018-12-21 07:53:55,5201812210006                 ,何明明,16.4,16.4,,0,0,0,0,0,16.4,0,南超,早班,pos5,,0
2018-12-21 07:41:45,5201812210003                 ,何明明,15.7,15.7,,0,0,0,0,0,0,0,南超,早班,pos5,,15.7
2018-12-20 22:17:37,5201812201398                 ,何明明,11,11,,0,0,0,0,0,11,0,南超,晚班,pos5,,0
2018-12-20 22:16:25,5201812201397                 ,何明明,44,44,,0,0,0,0,0,44,0,南超,晚班,pos5,,0
2018-12-20 22:14:51,5201812201396                 ,何明明,4.1,4.1,,0,0,0,0,0,0,0,南超,晚班,pos5,,4.1
2018-12-20 22:14:31,5201812201395                 ,何明明,3.5,3.5,,0,0,0,0,0,3.5,0,南超,晚班,pos5,,0
2018-12-20 22:12:56,5201812201394                 ,何明明,13,13,,0,0,0,0,0,0,0,南超,晚班,pos5,,13
2018-12-20 22:12:02,5201812201393                 ,何明明,6.6,6.6,,0,0,0,0,0,0,0,南超,晚班,pos5,,6.6
2018-12-20 22:11:43,5201812201391                 ,何明明,4.5,4.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,4.5
2018-12-20 22:10:42,5201812201389                 ,何明明,17.7,17.7,,0,0,0,0,0,17.7,0,南超,晚班,pos5,,0
2018-12-20 22:09:58,5201812201384                 ,何明明,6.5,6.5,,0,0,0,0,0,6.5,0,南超,晚班,pos5,,0
2018-12-20 22:09:39,5201812201381                 ,何明明,0.8,0.8,,0,0,0,0,0,0,0,南超,晚班,pos5,,0.8
2018-12-20 22:08:57,5201812201379                 ,何明明,3.2,3.2,,0,0,0,0,0,3.2,0,南超,晚班,pos5,,0
2018-12-20 22:08:33,5201812201378                 ,何明明,8.8,8.8,,0,0,0,0,0,8.8,0,南超,晚班,pos5,,0
2018-12-20 22:07:30,5201812201376                 ,何明明,12.3,12.3,,0,0,0,0,0,0,0,南超,晚班,pos5,,12.3
2018-12-20 22:05:50,5201812201374                 ,何明明,6,6,,0,0,0,0,0,6,0,南超,晚班,pos5,,0
2018-12-20 22:05:43,5201812201373                 ,何明明,6.5,6.5,,0,0,0,0,0,6.5,0,南超,晚班,pos5,,0
2018-12-20 22:05:04,5201812201371                 ,何明明,8,8,,0,0,0,0,0,8,0,南超,晚班,pos5,,0
2018-12-20 22:04:26,5201812201368                 ,何明明,2.5,2.5,,0,0,0,0,0,2.5,0,南超,晚班,pos5,,0
2018-12-20 22:03:42,5201812201365                 ,何明明,12.1,12.1,,0,0,0,0,0,0,0,南超,晚班,pos5,,12.1
2018-12-20 22:03:32,5201812201364                 ,何明明,12.8,12.8,,0,0,0,0,0,0,0,南超,晚班,pos5,,12.8
2018-12-20 22:03:03,5201812201363                 ,何明明,15,15,,0,0,0,0,0,15,0,南超,晚班,pos5,,0
2018-12-20 22:02:22,5201812201361                 ,何明明,10.8,10.8,,0,0,0,0,0,0,0,南超,晚班,pos5,,10.8
2018-12-20 22:00:33,5201812201356                 ,何明明,17,17,,0,0,0,0,0,17,0,南超,晚班,pos5,,0
2018-12-20 21:52:29,5201812201342                 ,何明明,13.8,13.8,,0,0,0,0,0,13.8,0,南超,晚班,pos5,,0
2018-12-20 21:49:27,5201812201334                 ,何明明,10.8,10.8,,0,0,0,0,0,10.8,0,南超,晚班,pos5,,0
2018-12-20 21:47:45,5201812201329                 ,何明明,25.5,25.5,,0,0,0,0,0,25.5,0,南超,晚班,pos5,,0
2018-12-20 21:47:12,5201812201326                 ,何明明,2.5,2.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.5
2018-12-20 21:47:01,5201812201325                 ,何明明,3.8,3.8,,0,0,0,0,0,3.8,0,南超,晚班,pos5,,0
2018-12-20 21:46:37,5201812201322                 ,何明明,4.3,4.3,,4.3,0,0,0,0,0,0,南超,晚班,pos5,,0
2018-12-20 21:45:45,5201812201320                 ,何明明,8.1,8.1,,0,0,0,0,0,8.1,0,南超,晚班,pos5,,0
2018-12-20 21:45:11,5201812201319                 ,何明明,6,6,,0,0,0,0,0,6,0,南超,晚班,pos5,,0
2018-12-20 21:40:11,5201812201312                 ,何明明,3.7,3.7,,0,0,0,0,0,0,0,南超,晚班,pos5,,3.7
2018-12-20 21:40:04,5201812201311                 ,何明明,5.2,5.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,5.2
2018-12-20 21:36:37,5201812201303                 ,何明明,6.2,6.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,6.2
2018-12-20 21:35:49,5201812201300                 ,何明明,12.4,12.4,,0,0,0,0,0,12.4,0,南超,晚班,pos5,,0
2018-12-20 21:30:10,5201812201288                 ,何明明,14.8,14.8,,0,0,0,0,0,0,0,南超,晚班,pos5,,14.8
2018-12-20 21:29:43,5201812201287                 ,何明明,4.7,4.7,,0,0,0,0,0,4.7,0,南超,晚班,pos5,,0
2018-12-20 21:27:40,5201812201284                 ,何明明,4.3,4.3,,0,0,0,0,0,4.3,0,南超,晚班,pos5,,0
2018-12-20 21:25:39,5201812201277                 ,何明明,11,11,,0,0,0,0,0,11,0,南超,晚班,pos5,,0
2018-12-20 21:24:49,5201812201275                 ,何明明,3.5,3.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,3.5
2018-12-20 21:22:20,5201812201271                 ,何明明,1.7,1.7,,0,0,0,0,0,0,0,南超,晚班,pos5,,1.7
2018-12-20 21:20:39,5201812201268                 ,何明明,3.5,3.5,,0,0,0,0,0,3.5,0,南超,晚班,pos5,,0
2018-12-20 21:18:59,5201812201267                 ,何明明,5.3,5.3,,0,0,0,0,0,0,0,南超,晚班,pos5,,5.3
2018-12-20 21:15:41,5201812201262                 ,何明明,9.7,9.7,,0,0,0,0,0,9.7,0,南超,晚班,pos5,,0
2018-12-20 21:11:14,5201812201255                 ,何明明,12.6,12.6,,0,0,0,0,0,0,0,南超,晚班,pos5,,12.6
2018-12-20 21:05:20,5201812201249                 ,何明明,54,54,,0,0,0,0,0,0,0,南超,晚班,pos5,,54
2018-12-20 21:05:13,5201812201248                 ,何明明,2.3,2.3,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.3
2018-12-20 21:04:26,5201812201245                 ,何明明,21.1,21.1,,0,0,0,0,0,21.1,0,南超,晚班,pos5,,0
2018-12-20 21:03:55,5201812201243                 ,何明明,3,3,,0,0,0,0,0,0,0,南超,晚班,pos5,,3
2018-12-20 21:03:43,5201812201242                 ,何明明,5,5,,0,0,0,0,0,5,0,南超,晚班,pos5,,0
2018-12-20 21:00:59,5201812201238                 ,何明明,10,10,,0,0,0,0,0,10,0,南超,晚班,pos5,,0
2018-12-20 20:57:43,5201812201237                 ,何明明,3.7,3.7,,0,0,0,0,0,3.7,0,南超,晚班,pos5,,0
2018-12-20 20:56:22,5201812201232                 ,何明明,6,6,,0,0,0,0,0,0,0,南超,晚班,pos5,,6
2018-12-20 20:54:40,5201812201229                 ,何明明,3.2,3.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,3.2
2018-12-20 20:52:18,5201812201225                 ,何明明,4,4,,0,0,0,0,0,0,0,南超,晚班,pos5,,4
2018-12-20 20:51:56,5201812201224                 ,何明明,20.4,20.4,,0,0,0,0,0,0,0,南超,晚班,pos5,,20.4
2018-12-20 20:47:02,5201812201216                 ,何明明,6.6,6.6,,0,0,0,0,0,0,0,南超,晚班,pos5,,6.6
2018-12-20 20:45:18,5201812201212                 ,何明明,3.7,3.7,,0,0,0,0,0,3.7,0,南超,晚班,pos5,,0
2018-12-20 20:44:05,5201812201209                 ,何明明,3.5,3.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,3.5
2018-12-20 20:43:45,5201812201208                 ,何明明,20.8,20.8,,0,0,0,0,0,0,0,南超,晚班,pos5,,20.8
2018-12-20 20:40:25,5201812201203                 ,何明明,11.1,11.1,,0,0,0,0,0,0,0,南超,晚班,pos5,,11.1
2018-12-20 20:39:13,5201812201195                 ,何明明,9.3,9.3,,0,0,0,0,0,0,0,南超,晚班,pos5,,9.3
2018-12-20 20:38:05,5201812201187                 ,何明明,1.7,1.7,,1.7,0,0,0,0,0,0,南超,晚班,pos5,,0
2018-12-20 20:37:31,5201812201183                 ,何明明,10.5,10.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,10.5
2018-12-20 20:36:47,5201812201179                 ,何明明,5.6,5.6,,5.6,0,0,0,0,0,0,南超,晚班,pos5,,0
2018-12-20 20:35:12,5201812201174                 ,何明明,24.7,24.7,,0,0,0,0,0,24.7,0,南超,晚班,pos5,,0
2018-12-20 20:34:47,5201812201170                 ,何明明,7.2,7.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,7.2
2018-12-20 20:34:40,5201812201169                 ,何明明,6,6,,0,0,0,0,0,6,0,南超,晚班,pos5,,0
2018-12-20 20:34:30,5201812201168                 ,何明明,10.5,10.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,10.5
2018-12-20 20:34:14,5201812201166                 ,何明明,10,10,,0,0,0,0,0,0,0,南超,晚班,pos5,,10
2018-12-20 20:33:50,5201812201165                 ,何明明,5,5,,0,0,0,0,0,5,0,南超,晚班,pos5,,0
2018-12-20 20:33:14,5201812201164                 ,何明明,4,4,,0,0,0,0,0,0,0,南超,晚班,pos5,,4
2018-12-20 20:32:31,5201812201161                 ,何明明,2.5,2.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.5
2018-12-20 20:31:59,5201812201160                 ,何明明,8,8,,0,0,0,0,0,0,0,南超,晚班,pos5,,8
2018-12-20 20:29:30,5201812201155                 ,何明明,22.2,22.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,22.2
2018-12-20 20:28:53,5201812201154                 ,何明明,4.5,4.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,4.5
2018-12-20 20:27:23,5201812201148                 ,何明明,9,9,,0,0,0,0,0,0,0,南超,晚班,pos5,,9
2018-12-20 20:25:50,5201812201145                 ,何明明,1.9,1.9,,0,0,0,0,0,0,0,南超,晚班,pos5,,1.9
2018-12-20 20:25:18,5201812201144                 ,何明明,5.9,5.9,,0,0,0,0,0,5.9,0,南超,晚班,pos5,,0
2018-12-20 20:25:00,5201812201142                 ,何明明,6.9,6.9,,0,0,0,0,0,6.9,0,南超,晚班,pos5,,0
2018-12-20 20:24:41,5201812201140                 ,何明明,5.6,5.6,,0,0,0,0,0,5.6,0,南超,晚班,pos5,,0
2018-12-20 20:23:26,5201812201136                 ,何明明,7,7,,0,0,0,0,0,0,0,南超,晚班,pos5,,7
2018-12-20 20:22:49,5201812201134                 ,何明明,5.2,5.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,5.2
2018-12-20 20:22:03,5201812201132                 ,何明明,13.2,13.2,,0,0,0,0,0,13.2,0,南超,晚班,pos5,,0
2018-12-20 20:21:29,5201812201128                 ,何明明,2.7,2.7,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.7
2018-12-20 20:21:07,5201812201126                 ,何明明,12.8,12.8,,0,0,0,0,0,12.8,0,南超,晚班,pos5,,0
2018-12-20 20:14:12,5201812201113                 ,何明明,19.2,19.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,19.2
2018-12-20 20:12:30,5201812201110                 ,何明明,16.8,16.8,,0,0,0,0,0,0,0,南超,晚班,pos5,,16.8
2018-12-20 20:11:02,5201812201106                 ,何明明,1,1,,0,0,0,0,0,1,0,南超,晚班,pos5,,0
2018-12-20 20:07:00,5201812201102                 ,何明明,13.5,13.5,,0,0,0,0,0,13.5,0,南超,晚班,pos5,,0
2018-12-20 20:03:22,5201812201098                 ,何明明,5,5,,0,0,0,0,0,5,0,南超,晚班,pos5,,0
2018-12-20 20:02:48,5201812201095                 ,何明明,5.4,5.4,,0,0,0,0,0,5.4,0,南超,晚班,pos5,,0
2018-12-20 19:58:47,5201812201091                 ,何明明,2.5,2.5,,0,0,0,0,0,2.5,0,南超,晚班,pos5,,0
2018-12-20 19:58:34,5201812201090                 ,何明明,8.7,8.7,,0,0,0,0,0,0,0,南超,晚班,pos5,,8.7
2018-12-20 19:55:19,5201812201086                 ,何明明,2.5,2.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.5
2018-12-20 19:54:04,5201812201085                 ,何明明,17.4,17.4,,0,0,0,0,0,17.4,0,南超,晚班,pos5,,0
2018-12-20 19:49:59,5201812201082                 ,何明明,5.5,5.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,5.5
2018-12-20 19:44:39,5201812201075                 ,何明明,8.2,8.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,8.2
2018-12-20 19:39:01,5201812201067                 ,何明明,8.2,8.2,,0,0,0,0,0,8.2,0,南超,晚班,pos5,,0
2018-12-20 19:36:36,5201812201064                 ,何明明,23,23,,0,0,0,0,0,0,0,南超,晚班,pos5,,23
2018-12-20 19:33:46,5201812201060                 ,何明明,41.4,41.4,,0,0,0,0,0,41.4,0,南超,晚班,pos5,,0
2018-12-20 19:26:26,5201812201056                 ,何明明,2.8,2.8,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.8
2018-12-20 19:26:19,5201812201055                 ,何明明,9.9,9.9,,9.9,0,0,0,0,0,0,南超,晚班,pos5,,0
2018-12-20 19:20:35,5201812201053                 ,何明明,8,8,,0,0,0,0,0,8,0,南超,晚班,pos5,,0
2018-12-20 19:14:33,5201812201046                 ,何明明,5,5,,0,0,0,0,0,5,0,南超,晚班,pos5,,0
2018-12-20 19:14:16,5201812201044                 ,何明明,4.3,4.3,,4.3,0,0,0,0,0,0,南超,晚班,pos5,,0
2018-12-20 19:09:47,5201812201043                 ,何明明,2.5,2.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.5
2018-12-20 19:09:40,5201812201042                 ,何明明,4.5,4.5,,0,0,0,0,0,4.5,0,南超,晚班,pos5,,0
2018-12-20 19:07:51,5201812201038                 ,何明明,3,3,,0,0,0,0,0,0,0,南超,晚班,pos5,,3
2018-12-20 19:07:33,5201812201037                 ,何明明,26.7,26.7,,0,0,0,0,0,0,0,南超,晚班,pos5,,26.7
2018-12-20 19:06:57,5201812201035                 ,何明明,6.6,6.6,,0,0,0,0,0,0,0,南超,晚班,pos5,,6.6
2018-12-20 19:05:45,5201812201034                 ,何明明,3.8,3.8,,0,0,0,0,0,0,0,南超,晚班,pos5,,3.8
2018-12-20 19:05:02,5201812201033                 ,何明明,2.7,2.7,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.7
2018-12-20 19:01:12,5201812201029                 ,何明明,21.5,21.5,,0,0,0,0,0,21.5,0,南超,晚班,pos5,,0
2018-12-20 18:54:52,5201812201014                 ,何明明,16.9,16.9,,0,0,0,0,0,0,0,南超,晚班,pos5,,16.9
2018-12-20 18:53:44,5201812201012                 ,何明明,28.8,28.8,,0,0,0,0,0,28.8,0,南超,晚班,pos5,,0
2018-12-20 18:51:42,5201812201007                 ,何明明,21,21,,0,0,0,0,0,0,0,南超,晚班,pos5,,21
2018-12-20 18:51:32,5201812201006                 ,何明明,4,4,,0,0,0,0,0,0,0,南超,晚班,pos5,,4
2018-12-20 18:49:51,5201812201000                 ,何明明,3,3,,0,0,0,0,0,3,0,南超,晚班,pos5,,0
2018-12-20 18:46:46,5201812200996                 ,何明明,4.5,4.5,,0,0,0,0,0,4.5,0,南超,晚班,pos5,,0
2018-12-20 18:39:30,5201812200983                 ,何明明,14.8,14.8,,0,0,0,0,0,0,0,南超,晚班,pos5,,14.8
2018-12-20 18:33:10,5201812200966                 ,何明明,4,4,,0,0,0,0,0,0,0,南超,晚班,pos5,,4
2018-12-20 18:31:38,5201812200964                 ,何明明,4.2,4.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,4.2
2018-12-20 18:30:24,5201812200961                 ,何明明,6,6,,0,0,0,0,0,6,0,南超,晚班,pos5,,0
2018-12-20 18:29:16,5201812200959                 ,何明明,5,5,,0,0,0,0,0,0,0,南超,晚班,pos5,,5
2018-12-20 18:28:47,5201812200958                 ,何明明,7,7,,0,0,0,0,0,0,0,南超,晚班,pos5,,7
2018-12-20 18:26:21,5201812200953                 ,何明明,4,4,,0,0,0,0,0,0,0,南超,晚班,pos5,,4
2018-12-20 18:25:15,5201812200945                 ,何明明,7,7,,0,0,0,0,0,7,0,南超,晚班,pos5,,0
2018-12-20 18:21:27,5201812200937                 ,何明明,15.2,15.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,15.2
2018-12-20 18:19:55,5201812200935                 ,何明明,18.1,18.1,,0,0,0,0,0,0,0,南超,晚班,pos5,,18.1
2018-12-20 18:19:37,5201812200933                 ,何明明,39,39,,0,0,0,0,0,39,0,南超,晚班,pos5,,0
2018-12-20 18:17:38,5201812200928                 ,何明明,68.7,68.7,,0,0,0,0,0,0,0,南超,晚班,pos5,,68.7
2018-12-20 18:13:18,5201812200918                 ,何明明,20.1,20.1,,0,0,0,0,0,20.1,0,南超,晚班,pos5,,0
2018-12-20 18:12:22,5201812200914                 ,何明明,3.5,3.5,,0,0,0,0,0,3.5,0,南超,晚班,pos5,,0
2018-12-20 18:09:34,5201812200912                 ,何明明,3.2,3.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,3.2
2018-12-20 18:08:10,5201812200907                 ,何明明,7,7,,0,0,0,0,0,0,0,南超,晚班,pos5,,7
2018-12-20 18:07:40,5201812200905                 ,何明明,3.2,3.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,3.2
2018-12-20 18:05:36,5201812200901                 ,何明明,4.2,4.2,,0,0,0,0,0,0,0,南超,晚班,pos5,,4.2
2018-12-20 18:04:22,5201812200897                 ,何明明,11.3,11.3,,0,0,0,0,0,11.3,0,南超,晚班,pos5,,0
2018-12-20 18:02:11,5201812200891                 ,何明明,3.5,3.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,3.5
2018-12-20 18:02:05,5201812200890                 ,何明明,3,3,,3,0,0,0,0,0,0,南超,晚班,pos5,,0
2018-12-20 18:00:51,5201812200884                 ,何明明,9,9,,0,0,0,0,0,0,0,南超,晚班,pos5,,9
2018-12-20 17:59:01,5201812200881                 ,何明明,8.5,8.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,8.5
2018-12-20 17:58:02,5201812200875                 ,何明明,29.3,29.3,,0,0,0,0,0,0,0,南超,晚班,pos5,,29.3
2018-12-20 17:56:13,5201812200869                 ,何明明,6.3,6.3,,0,0,0,0,0,6.3,0,南超,晚班,pos5,,0
2018-12-20 17:52:43,5201812200861                 ,何明明,39.3,39.3,,0,0,0,0,0,39.3,0,南超,晚班,pos5,,0
2018-12-20 17:51:13,5201812200854                 ,何明明,3.3,3.3,,0,0,0,0,0,0,0,南超,晚班,pos5,,3.3
2018-12-20 17:48:30,5201812200846                 ,何明明,7.8,7.8,,0,0,0,0,0,7.8,0,南超,晚班,pos5,,0
2018-12-20 17:44:01,5201812200830                 ,何明明,3.3,3.3,,0,0,0,0,0,3.3,0,南超,晚班,pos5,,0
2018-12-20 17:42:57,5201812200827                 ,何明明,12,12,,0,0,0,0,0,0,0,南超,晚班,pos5,,12
2018-12-20 17:42:40,5201812200825                 ,何明明,11,11,,0,0,0,0,0,0,0,南超,晚班,pos5,,11
2018-12-20 17:41:39,5201812200822                 ,何明明,3,3,,0,0,0,0,0,0,0,南超,晚班,pos5,,3
2018-12-20 17:40:38,5201812200816                 ,何明明,10,10,,10,0,0,0,0,0,0,南超,晚班,pos5,,0
2018-12-20 17:39:47,5201812200815                 ,何明明,8,8,,0,0,0,0,0,0,0,南超,晚班,pos5,,8
2018-12-20 17:37:25,5201812200808                 ,何明明,4.5,4.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,4.5
2018-12-20 17:37:09,5201812200807                 ,何明明,4,4,,0,0,0,0,0,0,0,南超,晚班,pos5,,4
