开单日期,单据编号,收银员,总金额,应收金额,会员卡号,收现金,银行卡,购物券,储值卡,一卡通,微信,抹零金额,仓库,班次,POS机,业务员,支付宝
2018-12-20 17:36:23,5201812200806                 ,何明明,5.2,5.2,,0,0,0,0,0,5.2,0,南超,晚班,pos5,,0
2018-12-20 17:35:49,5201812200804                 ,何明明,29.4,29.4,,0,0,0,0,0,0,0,南超,晚班,pos5,,29.4
2018-12-20 17:34:05,5201812200800                 ,何明明,0.6,0.6,,0,0,0,0,0,0.6,0,南超,晚班,pos5,,0
2018-12-20 17:32:55,5201812200797                 ,何明明,7.1,7.1,,0,0,0,0,0,0,0,南超,晚班,pos5,,7.1
2018-12-20 17:31:53,5201812200794                 ,何明明,5.4,5.4,,0,0,0,0,0,0,0,南超,晚班,pos5,,5.4
2018-12-20 17:31:00,5201812200792                 ,何明明,41.1,41.1,,0,0,0,0,0,41.1,0,南超,晚班,pos5,,0
2018-12-20 17:30:31,5201812200788                 ,何明明,4,4,,0,0,0,0,0,0,0,南超,晚班,pos5,,4
2018-12-20 17:28:16,5201812200783                 ,何明明,2.5,2.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.5
2018-12-20 17:27:07,5201812200778                 ,何明明,2.5,2.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,2.5
2018-12-20 17:26:15,5201812200774                 ,何明明,11.5,11.5,,0,0,0,0,0,0,0,南超,晚班,pos5,,11.5
2018-12-20 17:24:49,5201812200770                 ,何明明,17,17,,0,0,0,0,0,17,0,南超,晚班,pos5,,0
2018-12-20 17:19:53,5201812200759                 ,贺宝山,2.2,2.2,,0,0,0,0,0,0,0,南超,午班,pos5,,2.2
2018-12-20 17:18:32,5201812200755                 ,贺宝山,6.2,6.2,,0,0,0,0,0,0,0,南超,午班,pos5,,6.2
2018-12-20 17:17:22,5201812200752                 ,贺宝山,6.2,6.2,,6.2,0,0,0,0,0,0,南超,午班,pos5,,0
2018-12-20 17:16:03,5201812200750                 ,贺宝山,6.6,6.6,,0,0,0,0,0,0,0,南超,午班,pos5,,6.6
2018-12-20 17:15:45,5201812200748                 ,贺宝山,2.5,2.5,,2.5,0,0,0,0,0,0,南超,午班,pos5,,0
2018-12-20 17:10:53,5201812200743                 ,贺宝山,3.9,3.9,,0,0,0,0,0,3.9,0,南超,午班,pos5,,0
2018-12-20 17:06:52,5201812200737                 ,贺宝山,9.6,9.6,,0,0,0,0,0,9.6,0,南超,午班,pos5,,0
2018-12-20 17:06:25,5201812200735                 ,贺宝山,7.5,7.5,,0,0,0,0,0,0,0,南超,午班,pos5,,7.5
2018-12-20 17:06:04,5201812200734                 ,贺宝山,6.7,6.7,,0,0,0,0,0,6.7,0,南超,午班,pos5,,0
2018-12-20 17:05:47,5201812200732                 ,贺宝山,9.1,9.1,,0,0,0,0,0,9.1,0,南超,午班,pos5,,0
2018-12-20 17:02:48,5201812200726                 ,贺宝山,6,6,,0,0,0,0,0,6,0,南超,午班,pos5,,0
2018-12-20 17:02:22,5201812200724                 ,贺宝山,3.2,3.2,,0,0,0,0,0,0,0,南超,午班,pos5,,3.2
2018-12-20 17:01:45,5201812200719                 ,贺宝山,1,1,,0,0,0,0,0,1,0,南超,午班,pos5,,0
2018-12-20 17:01:13,5201812200717                 ,贺宝山,3.2,3.2,,0,0,0,0,0,3.2,0,南超,午班,pos5,,0
2018-12-20 17:01:02,5201812200716                 ,贺宝山,3,3,,0,0,0,0,0,3,0,南超,午班,pos5,,0
2018-12-20 16:59:43,5201812200715                 ,贺宝山,72.1,72.1,,0,0,0,0,0,0,0,南超,午班,pos5,,72.1
2018-12-20 16:58:02,5201812200709                 ,贺宝山,19.3,19.3,,0,0,0,0,0,19.3,0,南超,午班,pos5,,0
2018-12-20 16:57:31,5201812200707                 ,贺宝山,22.2,22.2,,0,0,0,0,0,22.2,0,南超,午班,pos5,,0
2018-12-20 16:56:08,5201812200704                 ,贺宝山,0.6,0.6,,0,0,0,0,0,0,0,南超,午班,pos5,,0.6
2018-12-20 16:55:48,5201812200702                 ,贺宝山,11.8,11.8,,11.8,0,0,0,0,0,0,南超,午班,pos5,,0
2018-12-20 16:51:54,5201812200699                 ,贺宝山,2.8,2.8,,0,0,0,0,0,0,0,南超,午班,pos5,,2.8
2018-12-20 16:44:10,5201812200684                 ,贺宝山,15.6,15.6,,15.6,0,0,0,0,0,0,南超,午班,pos5,,0
2018-12-20 16:43:29,5201812200682                 ,贺宝山,9,9,,0,0,0,0,0,0,0,南超,午班,pos5,,9
2018-12-20 16:43:19,5201812200681                 ,贺宝山,12.6,12.6,,0,0,0,0,0,0,0,南超,午班,pos5,,12.6
2018-12-20 16:41:47,5201812200674                 ,贺宝山,11.4,11.4,,0,0,0,0,0,11.4,0,南超,午班,pos5,,0
2018-12-20 16:41:22,5201812200671                 ,贺宝山,29.5,29.5,,0,0,0,0,0,0,0,南超,午班,pos5,,29.5
2018-12-20 16:40:59,5201812200668                 ,贺宝山,9.2,9.2,,0,0,0,0,0,9.2,0,南超,午班,pos5,,0
2018-12-20 16:39:39,5201812200661                 ,贺宝山,10.8,10.8,,0,0,0,0,0,10.8,0,南超,午班,pos5,,0
2018-12-20 16:39:25,5201812200660                 ,贺宝山,8,8,,0,0,0,0,0,8,0,南超,午班,pos5,,0
2018-12-20 16:39:00,5201812200656                 ,贺宝山,16.5,16.5,,0,0,0,0,0,16.5,0,南超,午班,pos5,,0
2018-12-20 16:38:43,5201812200655                 ,贺宝山,14.6,14.6,,0,0,0,0,0,14.6,0,南超,午班,pos5,,0
2018-12-20 16:38:03,5201812200652                 ,贺宝山,17.1,17.1,,0,0,0,0,0,0,0,南超,午班,pos5,,17.1
2018-12-20 16:37:53,5201812200651                 ,贺宝山,2.5,2.5,,0,0,0,0,0,2.5,0,南超,午班,pos5,,0
2018-12-20 16:37:47,5201812200650                 ,贺宝山,4.5,4.5,,0,0,0,0,0,0,0,南超,午班,pos5,,4.5
2018-12-20 16:32:53,5201812200624                 ,贺宝山,46.4,46.4,,0,0,0,0,0,0,0,南超,午班,pos5,,46.4
2018-12-20 16:32:33,5201812200622                 ,贺宝山,8,8,,0,0,0,0,0,8,0,南超,午班,pos5,,0
2018-12-20 16:29:54,5201812200614                 ,贺宝山,42.7,42.7,,0,0,0,0,0,42.7,0,南超,午班,pos5,,0
2018-12-20 16:29:22,5201812200613                 ,贺宝山,17.4,17.4,,0,0,0,0,0,17.4,0,南超,午班,pos5,,0
2018-12-20 16:26:51,5201812200610                 ,贺宝山,4,4,,0,0,0,0,0,0,0,南超,午班,pos5,,4
2018-12-20 16:22:18,5201812200600                 ,贺宝山,5.5,5.5,,0,0,0,0,0,0,0,南超,午班,pos5,,5.5
2018-12-20 16:21:36,5201812200597                 ,贺宝山,4,4,,0,0,0,0,0,0,0,南超,午班,pos5,,4
2018-12-20 16:21:11,5201812200595                 ,贺宝山,17.4,17.4,,0,0,0,0,0,17.4,0,南超,午班,pos5,,0
2018-12-20 16:20:50,5201812200594                 ,贺宝山,18.5,18.5,,0,0,0,0,0,18.5,0,南超,午班,pos5,,0
2018-12-20 16:20:03,5201812200593                 ,贺宝山,10,10,,0,0,0,0,0,10,0,南超,午班,pos5,,0
2018-12-20 16:09:09,5201812200582                 ,贺宝山,4.2,4.2,,0,0,0,0,0,0,0,南超,午班,pos5,,4.2
2018-12-20 16:08:57,5201812200581                 ,贺宝山,2.5,2.5,,0,0,0,0,0,0,0,南超,午班,pos5,,2.5
2018-12-20 16:05:37,5201812200577                 ,贺宝山,6.4,6.4,,0,0,0,0,0,0,0,南超,午班,pos5,,6.4
2018-12-20 16:05:16,5201812200576                 ,贺宝山,4.3,4.3,,0,0,0,0,0,0,0,南超,午班,pos5,,4.3
2018-12-20 16:03:26,5201812200575                 ,贺宝山,3.6,3.6,,0,0,0,0,0,3.6,0,南超,午班,pos5,,0
2018-12-20 15:54:40,5201812200569                 ,贺宝山,10.4,10.4,,0,0,0,0,0,10.4,0,南超,午班,pos5,,0
2018-12-20 15:43:25,5201812200568                 ,贺宝山,25.2,25.2,,0,0,0,0,0,25.2,0,南超,午班,pos5,,0
2018-12-20 15:51:34,5201812200565                 ,贺宝山,11.5,11.5,,0,0,0,0,0,11.5,0,南超,午班,pos5,,0
2018-12-20 15:46:34,5201812200556                 ,贺宝山,7.3,7.3,,0,0,0,0,0,7.3,0,南超,午班,pos5,,0
2018-12-20 15:44:17,5201812200548                 ,贺宝山,2,2,,0,0,0,0,0,0,0,南超,午班,pos5,,2
2018-12-20 15:43:30,5201812200547                 ,贺宝山,6.7,6.7,,0,0,0,0,0,0,0,南超,午班,pos5,,6.7
2018-12-20 15:40:08,5201812200541                 ,贺宝山,9.7,9.7,,0,0,0,0,0,9.7,0,南超,午班,pos5,,0
2018-12-20 15:32:44,5201812200532                 ,贺宝山,22.3,22.3,,0,0,0,0,0,22.3,0,南超,午班,pos5,,0
2018-12-20 15:32:31,5201812200530                 ,贺宝山,5,5,,0,0,0,0,0,0,0,南超,午班,pos5,,5
2018-12-20 15:31:51,5201812200529                 ,贺宝山,2.7,2.7,,0,0,0,0,0,0,0,南超,午班,pos5,,2.7
2018-12-20 15:30:48,5201812200525                 ,贺宝山,15,15,,0,0,0,0,0,15,0,南超,午班,pos5,,0
2018-12-20 15:30:42,5201812200524                 ,贺宝山,2.5,2.5,,0,0,0,0,0,0,0,南超,午班,pos5,,2.5
2018-12-20 15:28:53,5201812200522                 ,贺宝山,11.2,11.2,,0,0,0,0,0,11.2,0,南超,午班,pos5,,0
2018-12-20 15:28:34,5201812200521                 ,贺宝山,4.8,4.8,,0,0,0,0,0,0,0,南超,午班,pos5,,4.8
2018-12-20 15:26:42,5201812200513                 ,贺宝山,6.3,6.3,,0,0,0,0,0,6.3,0,南超,午班,pos5,,0
2018-12-20 15:25:14,5201812200511                 ,贺宝山,4.2,4.2,,0,0,0,0,0,4.2,0,南超,午班,pos5,,0
2018-12-20 15:24:26,5201812200509                 ,贺宝山,2.8,2.8,,0,0,0,0,0,0,0,南超,午班,pos5,,2.8
2018-12-20 15:24:02,5201812200506                 ,贺宝山,2.5,2.5,,2.5,0,0,0,0,0,0,南超,午班,pos5,,0
2018-12-20 15:21:37,5201812200504                 ,贺宝山,6.5,6.5,,0,0,0,0,0,6.5,0,南超,午班,pos5,,0
2018-12-20 15:18:49,5201812200498                 ,贺宝山,7.2,7.2,,0,0,0,0,0,7.2,0,南超,午班,pos5,,0
2018-12-20 15:17:55,5201812200494                 ,贺宝山,8.2,8.2,,0,0,0,0,0,8.2,0,南超,午班,pos5,,0
2018-12-20 15:17:04,5201812200488                 ,贺宝山,12.6,12.6,,0,0,0,0,0,12.6,0,南超,午班,pos5,,0
2018-12-20 15:16:22,5201812200484                 ,贺宝山,2.3,2.3,,0,0,0,0,0,2.3,0,南超,午班,pos5,,0
2018-12-20 15:14:57,5201812200478                 ,贺宝山,3,3,,0,0,0,0,0,3,0,南超,午班,pos5,,0
2018-12-20 15:14:02,5201812200469                 ,贺宝山,2.7,2.7,,0,0,0,0,0,0,0,南超,午班,pos5,,2.7
2018-12-20 15:13:00,5201812200463                 ,贺宝山,4.8,4.8,,0,0,0,0,0,4.8,0,南超,午班,pos5,,0
2018-12-20 15:12:33,5201812200461                 ,贺宝山,35.5,35.5,,0,0,0,0,0,35.5,0,南超,午班,pos5,,0
2018-12-20 15:12:07,5201812200456                 ,贺宝山,4.5,4.5,,0,0,0,0,0,0,0,南超,午班,pos5,,4.5
2018-12-20 15:12:00,5201812200455                 ,贺宝山,16,16,,0,0,0,0,0,16,0,南超,午班,pos5,,0
2018-12-20 15:09:22,5201812200445                 ,贺宝山,5,5,,0,0,0,0,0,5,0,南超,午班,pos5,,0
2018-12-20 15:07:38,5201812200439                 ,贺宝山,3,3,,0,0,0,0,0,0,0,南超,午班,pos5,,3
2018-12-20 15:05:03,5201812200436                 ,贺宝山,18.2,18.2,,0,0,0,0,0,18.2,0,南超,午班,pos5,,0
2018-12-20 14:52:55,5201812200433                 ,贺宝山,14.5,14.5,,0,0,0,0,0,14.5,0,南超,午班,pos5,,0
2018-12-20 14:39:14,5201812200427                 ,贺宝山,17.2,17.2,,0,0,0,0,0,17.2,0,南超,午班,pos5,,0
2018-12-20 14:37:21,5201812200425                 ,贺宝山,1.7,1.7,,0,0,0,0,0,0,0,南超,午班,pos5,,1.7
2018-12-20 14:31:50,5201812200423                 ,贺宝山,9,9,,0,0,0,0,0,0,0,南超,午班,pos5,,9
2018-12-20 14:29:53,5201812200421                 ,贺宝山,2.7,2.7,,0,0,0,0,0,0,0,南超,午班,pos5,,2.7
2018-12-20 14:15:06,5201812200413                 ,贺宝山,9.2,9.2,,0,0,0,0,0,0,0,南超,午班,pos5,,9.2
2018-12-20 13:48:30,5201812200409                 ,贺宝山,10.9,10.9,,0,0,0,0,0,0,0,南超,午班,pos5,,10.9
2018-12-20 13:48:27,5201812200408                 ,贺宝山,2.7,2.7,,2.7,0,0,0,0,0,0,南超,午班,pos5,,0
2018-12-20 13:37:13,5201812200407                 ,贺宝山,4.3,4.3,,0,0,0,0,0,0,0,南超,午班,pos5,,4.3
2018-12-20 13:30:37,5201812200400                 ,贺宝山,5.4,5.4,,0,0,0,0,0,5.4,0,南超,午班,pos5,,0
2018-12-20 13:26:15,5201812200392                 ,贺宝山,5,5,,0,0,0,0,0,0,0,南超,午班,pos5,,5
2018-12-20 13:25:03,5201812200390                 ,贺宝山,4.3,4.3,,0,0,0,0,0,0,0,南超,午班,pos5,,4.3
2018-12-20 13:21:26,5201812200383                 ,贺宝山,4.8,4.8,,0,0,0,0,0,4.8,0,南超,午班,pos5,,0
2018-12-20 13:17:10,5201812200379                 ,贺宝山,4.8,4.8,,0,0,0,0,0,4.8,0,南超,午班,pos5,,0
2018-12-20 13:14:51,5201812200373                 ,贺宝山,3,3,,0,0,0,0,0,3,0,南超,午班,pos5,,0
2018-12-20 13:13:47,5201812200371                 ,贺宝山,3.5,3.5,,0,0,0,0,0,3.5,0,南超,午班,pos5,,0
2018-12-20 13:13:37,5201812200370                 ,贺宝山,6.5,6.5,,0,0,0,0,0,0,0,南超,午班,pos5,,6.5
2018-12-20 13:13:06,5201812200369                 ,贺宝山,3.7,3.7,,0,0,0,0,0,0,0,南超,午班,pos5,,3.7
2018-12-20 13:06:29,5201812200363                 ,贺宝山,9.7,9.7,,0,0,0,0,0,0,0,南超,午班,pos5,,9.7
2018-12-20 13:01:14,5201812200359                 ,贺宝山,4.5,4.5,,0,0,0,0,0,0,0,南超,午班,pos5,,4.5
2018-12-20 12:58:12,5201812200353                 ,贺宝山,8.7,8.7,,0,0,0,0,0,8.7,0,南超,午班,pos5,,0
2018-12-20 12:56:10,5201812200349                 ,贺宝山,5,5,,0,0,0,0,0,5,0,南超,午班,pos5,,0
2018-12-20 12:53:01,5201812200347                 ,贺宝山,6.5,6.5,,0,0,0,0,0,6.5,0,南超,午班,pos5,,0
2018-12-20 12:52:41,5201812200346                 ,贺宝山,2.2,2.2,,0,0,0,0,0,2.2,0,南超,午班,pos5,,0
2018-12-20 12:49:38,5201812200341                 ,贺宝山,2.7,2.7,,0,0,0,0,0,2.7,0,南超,午班,pos5,,0
2018-12-20 12:47:58,5201812200339                 ,贺宝山,4.5,4.5,,0,0,0,0,0,4.5,0,南超,午班,pos5,,0
2018-12-20 12:41:50,5201812200327                 ,贺宝山,5,5,,0,0,0,0,0,0,0,南超,午班,pos5,,5
2018-12-20 12:39:40,5201812200324                 ,贺宝山,63.2,63.2,,0,0,0,0,0,63.2,0,南超,午班,pos5,,0
2018-12-20 12:38:52,5201812200322                 ,贺宝山,6.2,6.2,,0,0,0,0,0,0,0,南超,午班,pos5,,6.2
2018-12-20 12:32:25,5201812200314                 ,贺宝山,4.5,4.5,,0,0,0,0,0,4.5,0,南超,午班,pos5,,0
2018-12-20 12:24:58,5201812200306                 ,何明明,5,5,,0,0,0,0,0,5,0,南超,早班,pos5,,0
2018-12-20 12:22:09,5201812200302                 ,何明明,3,3,,0,0,0,0,0,0,0,南超,早班,pos5,,3
2018-12-20 12:22:00,5201812200301                 ,何明明,4,4,,0,0,0,0,0,4,0,南超,早班,pos5,,0
2018-12-20 12:20:10,5201812200297                 ,何明明,4.3,4.3,,0,0,0,0,0,4.3,0,南超,早班,pos5,,0
2018-12-20 12:13:57,5201812200288                 ,何明明,2.8,2.8,,0,0,0,0,0,0,0,南超,早班,pos5,,2.8
2018-12-20 12:11:34,5201812200279                 ,何明明,2.8,2.8,,0,0,0,0,0,0,0,南超,早班,pos5,,2.8
2018-12-20 11:59:30,5201812200273                 ,何明明,16.5,16.5,,0,0,0,0,0,0,0,南超,早班,pos5,,16.5
2018-12-20 12:07:47,5201812200270                 ,何明明,12,12,,0,0,0,0,0,12,0,南超,早班,pos5,,0
2018-12-20 12:03:06,5201812200262                 ,何明明,6.7,6.7,,0,0,0,0,0,6.7,0,南超,早班,pos5,,0
2018-12-20 12:02:40,5201812200259                 ,何明明,13.8,13.8,,0,0,0,0,0,0,0,南超,早班,pos5,,13.8
2018-12-20 11:58:45,5201812200250                 ,何明明,5,5,,0,0,0,0,0,0,0,南超,早班,pos5,,5
2018-12-20 11:58:14,5201812200248                 ,何明明,9.2,9.2,,0,0,0,0,0,0,0,南超,早班,pos5,,9.2
2018-12-20 11:53:58,5201812200239                 ,何明明,5.9,5.9,,0,0,0,0,0,5.9,0,南超,早班,pos5,,0
2018-12-20 11:52:15,5201812200238                 ,何明明,36,36,,0,0,0,0,0,0,0,南超,早班,pos5,,36
2018-12-20 11:39:30,5201812200224                 ,何明明,2.8,2.8,,0,0,0,0,0,2.8,0,南超,早班,pos5,,0
2018-12-20 11:37:45,5201812200223                 ,何明明,2.5,2.5,,0,0,0,0,0,0,0,南超,早班,pos5,,2.5
2018-12-20 11:32:33,5201812200220                 ,何明明,10.2,10.2,,0,0,0,0,0,10.2,0,南超,早班,pos5,,0
2018-12-20 11:32:06,5201812200219                 ,何明明,4.5,4.5,,0,0,0,0,0,0,0,南超,早班,pos5,,4.5
2018-12-20 11:26:11,5201812200214                 ,何明明,6,6,,0,0,0,0,0,6,0,南超,早班,pos5,,0
2018-12-20 11:12:27,5201812200207                 ,何明明,8.5,8.5,,0,0,0,0,0,0,0,南超,早班,pos5,,8.5
2018-12-20 10:57:20,5201812200201                 ,何明明,8,8,,0,0,0,0,0,0,0,南超,早班,pos5,,8
2018-12-20 10:53:04,5201812200200                 ,何明明,21.3,21.3,,0,0,0,0,0,21.3,0,南超,早班,pos5,,0
2018-12-20 10:36:10,5201812200196                 ,何明明,6.5,6.5,,0,0,0,0,0,0,0,南超,早班,pos5,,6.5
2018-12-20 10:35:57,5201812200195                 ,何明明,2.5,2.5,,0,0,0,0,0,0,0,南超,早班,pos5,,2.5
2018-12-20 10:29:20,5201812200193                 ,何明明,4.3,4.3,,0,0,0,0,0,0,0,南超,早班,pos5,,4.3
2018-12-20 10:23:35,5201812200188                 ,何明明,50,50,,0,0,0,0,0,50,0,南超,早班,pos5,,0
2018-12-20 10:12:39,5201812200178                 ,何明明,3.5,3.5,,0,0,0,0,0,0,0,南超,早班,pos5,,3.5
2018-12-20 10:11:36,5201812200177                 ,何明明,2.5,2.5,,0,0,0,0,0,0,0,南超,早班,pos5,,2.5
2018-12-20 10:09:30,5201812200174                 ,何明明,13.5,13.5,,0,0,0,0,0,0,0,南超,早班,pos5,,13.5
2018-12-20 10:04:45,5201812200165                 ,何明明,5,5,,0,0,0,0,0,5,0,南超,早班,pos5,,0
2018-12-20 10:04:38,5201812200164                 ,何明明,4.5,4.5,,0,0,0,0,0,0,0,南超,早班,pos5,,4.5
2018-12-20 10:01:07,5201812200159                 ,何明明,9.5,9.5,,9.5,0,0,0,0,0,0,南超,早班,pos5,,0
2018-12-20 09:58:51,5201812200153                 ,何明明,4.5,4.5,,0,0,0,0,0,4.5,0,南超,早班,pos5,,0
2018-12-20 09:58:31,5201812200152                 ,何明明,10.5,10.5,,0,0,0,0,0,10.5,0,南超,早班,pos5,,0
2018-12-20 09:55:39,5201812200146                 ,何明明,8.7,8.7,,0,0,0,0,0,0,0,南超,早班,pos5,,8.7
2018-12-20 09:53:48,5201812200143                 ,何明明,5.5,5.5,,0,0,0,0,0,0,0,南超,早班,pos5,,5.5
2018-12-20 09:52:04,5201812200139                 ,何明明,8.6,8.6,,0,0,0,0,0,0,0,南超,早班,pos5,,8.6
2018-12-20 09:51:51,5201812200137                 ,何明明,5,5,,0,0,0,0,0,5,0,南超,早班,pos5,,0
2018-12-20 09:50:47,5201812200134                 ,何明明,4.9,4.9,,0,0,0,0,0,0,0,南超,早班,pos5,,4.9
